   1.1686501E-03  9.8924455E-04  8.2659646E-04  6.7560835E-04  5.3470250E-04
   4.1402254E-04  3.1000757E-04  2.2742481E-04

   5.9930817E-04  5.1918259E-04  4.8743820E-04  4.9712899E-04  4.8757903E-04
   4.8946857E-04  4.9384456E-04  4.9759721E-04  1.0049191E-03  1.0083137E-03
   1.0056966E-03  9.7457843E-04  9.0259314E-04  7.7915378E-04  6.0468441E-04
   4.4137228E-04  3.7381207E-04  7.5515658E-05  3.1075913E-05  3.0961324E-05
   7.5577977E-05  7.2881594E-05  7.1953218E-05  7.1516850E-05  1.4434376E-04
   1.4504476E-04  1.4569364E-04  1.4633361E-04  1.4529310E-04  1.4704227E-04
   1.5208330E-04  1.5366435E-04  2.9764813E-04  2.8788426E-04  2.8567383E-04
   2.8251222E-04  6.9815328E-04  6.7134225E-04  6.3410186E-04  5.9642817E-04
   1.0774952E-03  9.1046258E-04  7.4121880E-04  6.0286431E-04  4.8334675E-04
   3.7352298E-04  2.7367112E-04  1.9121561E-04

   5.0896377E-04  4.4673483E-04  4.2089971E-04  4.2865207E-04  4.1791995E-04
   4.1707631E-04  4.1848491E-04  4.2007337E-04  8.4789441E-04  8.4362540E-04
   8.2516496E-04  7.8787882E-04  7.2174612E-04  6.0962961E-04  4.5449074E-04
   3.2819493E-04  2.7988947E-04  5.6060169E-05  2.5957250E-05  2.3509388E-05
   6.3367756E-05  6.8134905E-05  6.7075460E-05  6.7271110E-05  1.3490145E-04
   1.3387892E-04  1.3390639E-04  1.3417163E-04  1.3356229E-04  1.3299788E-04
   1.3192499E-04  1.3234933E-04  2.7282684E-04  2.7257280E-04  2.6049709E-04
   2.5392958E-04  6.3715159E-04  6.1673322E-04  5.7754043E-04  5.4121320E-04
   9.6594251E-04  8.1625051E-04  6.8069162E-04  5.4890214E-04  4.2687351E-04
   3.2714347E-04  2.4321793E-04  1.7753430E-04

   4.4164775E-04  3.8480997E-04  3.6165916E-04  3.6784951E-04  3.5834545E-04
   3.5707754E-04  3.5772604E-04  3.5698962E-04  7.0724712E-04  6.9156341E-04
   6.7257648E-04  6.3315977E-04  5.6723511E-04  4.6848625E-04  3.4262013E-04
   2.3911175E-04  1.9459303E-04  4.4726166E-05  2.2100354E-05  2.1616086E-05
   5.7321075E-05  5.9621059E-05  5.8407248E-05  5.8529651E-05  1.2226553E-04
   1.2414616E-04  1.1978947E-04  1.1913550E-04  1.2164558E-04  1.2275104E-04
   1.2232967E-04  1.2198925E-04  2.4353697E-04  2.4253681E-04  2.3978765E-04
   2.3651554E-04  5.7568162E-04  5.4445083E-04  5.1564584E-04  4.8831804E-04
   8.9572725E-04  7.5683050E-04  6.0834887E-04  4.8767775E-04  3.8428730E-04
   2.9419223E-04  2.1536319E-04  1.5167175E-04

   3.7512512E-04  3.3460540E-04  3.1576309E-04  3.1916279E-04  3.0613795E-04
   3.0148248E-04  2.9990540E-04  2.9750704E-04  5.8661017E-04  5.6811247E-04
   5.4397463E-04  5.0356641E-04  4.4244158E-04  3.5622384E-04  2.5127400E-04
   1.7164979E-04  1.3693543E-04  3.4603585E-05  2.2038224E-05  2.1966936E-05
   5.3998861E-05  5.3013238E-05  5.4335273E-05  5.5234763E-05  1.1212856E-04
   1.1016984E-04  1.0588989E-04  1.0539747E-04  1.0713641E-04  1.0802087E-04
   1.0811508E-04  1.0894262E-04  2.2293792E-04  2.2405940E-04  2.1998564E-04
   2.1706126E-04  5.3472299E-04  5.1337230E-04  4.9033639E-04  4.6244828E-04
   8.2111271E-04  6.7904033E-04  5.4524472E-04  4.3601572E-04  3.4432125E-04
   2.6338044E-04  1.9150649E-04  1.3292968E-04

   2.9871456E-04  2.7874357E-04  2.6818211E-04  2.7263488E-04  2.5988792E-04
   2.5445307E-04  2.5208193E-04  2.4900775E-04  4.8923766E-04  4.6693985E-04
   4.3536630E-04  3.9594123E-04  3.4470353E-04  2.7526778E-04  1.9297750E-04
   1.3003746E-04  1.0058354E-04  2.8737077E-05  1.8710283E-05  1.8010052E-05
   4.7816262E-05  4.9910006E-05  4.8721548E-05  4.8441398E-05  9.6967400E-05
   9.6140830E-05  9.6511525E-05  9.6183925E-05  9.4467759E-05  9.5222516E-05
   9.8217570E-05  9.9966652E-05  2.0149392E-04  2.0117553E-04  1.9848580E-04
   1.9659811E-04  4.9102778E-04  4.7472655E-04  4.4764206E-04  4.2023000E-04
   7.5066567E-04  6.2467740E-04  5.0617912E-04  4.0315912E-04  3.1146008E-04
   2.3388436E-04  1.6840165E-04  1.1773856E-04

   2.5318790E-04  2.3398125E-04  2.2522380E-04  2.2942270E-04  2.1943491E-04
   2.1397852E-04  2.0931936E-04  2.0471630E-04  3.9818234E-04  3.7291317E-04
   3.3883913E-04  3.0370089E-04  2.6334097E-04  2.0746593E-04  1.4277486E-04
   9.4887662E-05  7.1136114E-05  2.1542000E-05  1.7168639E-05  1.7766562E-05
   4.4418684E-05  4.3523891E-05  4.2642023E-05  4.2490119E-05  8.6103399E-05
   8.8601046E-05  9.2360373E-05  9.4029841E-05  9.3282659E-05  9.3088638E-05
   9.3027615E-05  9.3148978E-05  1.8762054E-04  1.8741135E-04  1.8640140E-04
   1.8535470E-04  4.5619236E-04  4.3565477E-04  4.1274566E-04  3.8877665E-04
   7.0091174E-04  5.8041688E-04  4.5852008E-04  3.6180325E-04  2.8163541E-04
   2.1230290E-04  1.5214991E-04  1.0454028E-04

   2.1350644E-04  1.9706810E-04  1.8904587E-04  1.9181309E-04  1.8256890E-04
   1.7730550E-04  1.7295369E-04  1.6849655E-04  3.2472739E-04  3.0274788E-04
   2.7607821E-04  2.4164924E-04  1.9877180E-04  1.5083866E-04  1.0154887E-04
   6.5977598E-05  5.3686195E-05  2.2871285E-05  1.6299400E-05  1.5404039E-05
   3.8398470E-05  3.8467966E-05  3.9229169E-05  3.9678118E-05  7.9252066E-05
   8.0977072E-05  8.3578969E-05  8.3751373E-05  8.2139755E-05  8.3189203E-05
   8.5687949E-05  8.6571337E-05  1.7122872E-04  1.7100248E-04  1.7421259E-04
   1.7494599E-04  4.2492876E-04  4.0230932E-04  3.8443611E-04  3.6096724E-04
   6.3723139E-04  5.2688562E-04  4.2558307E-04  3.3593763E-04  2.5637163E-04
   1.9049262E-04  1.3580991E-04  9.4119030E-05

   1.7569843E-04  1.6658218E-04  1.6089850E-04  1.6239729E-04  1.5220066E-04
   1.4565818E-04  1.4020102E-04  1.3536094E-04  2.6026755E-04  2.3991293E-04
   2.1367337E-04  1.8337388E-04  1.4799193E-04  1.1188720E-04  7.1613897E-05
   5.4080228E-05  3.7319951E-05  1.4052026E-05  1.4878829E-05  1.5271444E-05
   3.6913803E-05  3.5789402E-05  3.6017889E-05  3.6448484E-05  7.6149074E-05
   7.7038610E-05  7.3907089E-05  7.4247095E-05  7.7282864E-05  7.7890087E-05
   7.5826065E-05  7.5337557E-05  1.5550556E-04  1.5895425E-04  1.5761500E-04
   1.5690796E-04  3.9442957E-04  3.8293618E-04  3.6211897E-04  3.3951097E-04
   5.9806107E-04  4.8785732E-04  3.8890276E-04  3.0667352E-04  2.3609423E-04
   1.7502537E-04  1.2215796E-04  8.0937753E-05

   1.5116482E-04  1.3873308E-04  1.3296558E-04  1.3466062E-04  1.2790407E-04
   1.2334049E-04  1.1878314E-04  1.1383795E-04  2.1208898E-04  1.8916639E-04
   1.6562473E-04  1.4139785E-04  1.1525320E-04  8.6526619E-05  5.4046704E-05
   4.0844981E-05  3.0916581E-05  1.2291263E-05  1.3028437E-05  1.3468537E-05
   3.3227218E-05  3.2815093E-05  3.3752629E-05  3.4277378E-05  6.9431408E-05
   6.8981491E-05  6.6906599E-05  6.7633147E-05  7.0399459E-05  7.1329305E-05
   7.0520546E-05  7.0249858E-05  1.4188928E-04  1.4533053E-04  1.4908140E-04
   1.5007517E-04  3.6422291E-04  3.4613756E-04  3.3381471E-04  3.1405815E-04
   5.4763496E-04  4.4782873E-04  3.5823384E-04  2.7892753E-04  2.1058159E-04
   1.5431397E-04  1.0740959E-04  7.1770373E-05

   1.2315874E-04  1.1668473E-04  1.1225442E-04  1.1275046E-04  1.0509315E-04
   9.9626130E-05  9.4540810E-05  8.9806170E-05  1.6785307E-04  1.4959379E-04
   1.2871415E-04  1.0859387E-04  8.8323519E-05  6.6481116E-05  4.4401157E-05
   2.9314708E-05  2.4712233E-05  1.2144958E-05  1.1397435E-05  1.1753489E-05
   3.0755753E-05  3.1678403E-05  3.1254101E-05  3.0869232E-05  6.0705712E-05
   6.0919581E-05  6.3374981E-05  6.4996188E-05  6.5635453E-05  6.6636218E-05
   6.7480105E-05  6.7506699E-05  1.3210425E-04  1.3089761E-04  1.3372155E-04
   1.3501351E-04  3.3624060E-04  3.2684172E-04  3.1394389E-04  2.9550941E-04
   5.1726226E-04  4.1710993E-04  3.2813157E-04  2.5189354E-04  1.8668293E-04
   1.3625491E-04  9.6934564E-05  6.8437294E-05

   1.0118268E-04  9.5481824E-05  9.1922033E-05  9.2440532E-05  8.6288623E-05
   8.2095132E-05  7.8549529E-05  7.4619100E-05  1.3702095E-04  1.2055603E-04
   1.0359264E-04  8.4603380E-05  6.4502354E-05  4.7669193E-05  3.3098702E-05
   2.2340153E-05  2.0820964E-05  1.2404753E-05  1.1205137E-05  1.1358757E-05
   2.7365681E-05  2.7681996E-05  2.9439365E-05  3.0286186E-05  5.9697431E-05
   5.8452028E-05  5.6998666E-05  5.7068075E-05  5.8319216E-05  6.0045080E-05
   6.2387786E-05  6.3273445E-05  1.2363092E-04  1.2183420E-04  1.2377219E-04
   1.2508094E-04  3.1738434E-04  3.0843948E-04  2.9002372E-04  2.7105637E-04
   4.7941849E-04  3.9187560E-04  3.1006962E-04  2.3692088E-04  1.7273136E-04
   1.2337971E-04  8.5122148E-05  5.7874473E-05

   8.4984516E-05  8.0684062E-05  7.6223252E-05  7.4880561E-05  6.8006462E-05
   6.4933578E-05  6.4641325E-05  6.2219457E-05  1.1035863E-04  9.4413896E-05
   8.1651211E-05  6.6152876E-05  4.9460526E-05  3.5806363E-05  2.3057246E-05
   1.7865657E-05  1.6936212E-05  9.2107575E-06  9.4451925E-06  9.6294325E-06
   2.3982031E-05  2.4464003E-05  2.5905665E-05  2.6533053E-05  5.1524530E-05
   5.1272793E-05  5.2233314E-05  5.3990487E-05  5.7019111E-05  5.8571495E-05
   5.8450703E-05  5.8320806E-05  1.1474567E-04  1.1408260E-04  1.1774966E-04
   1.1900859E-04  2.8886989E-04  2.7743739E-04  2.7210489E-04  2.5736526E-04
   4.4634004E-04  3.5721189E-04  2.7688459E-04  2.1261239E-04  1.5940581E-04
   1.1528792E-04  7.9032739E-05  5.2089141E-05

   6.8197332E-05  6.5554967E-05  6.2125371E-05  6.0930564E-05  5.5048171E-05
   5.2041498E-05  5.0929637E-05  4.8742251E-05  8.8033099E-05  7.4982221E-05
   6.2461702E-05  5.0083872E-05  3.8065788E-05  2.7607848E-05  1.7693390E-05
   1.3817370E-05  1.4370518E-05  8.4731155E-06  8.9412142E-06  9.2451519E-06
   2.3481454E-05  2.4196863E-05  2.4107094E-05  2.3982808E-05  4.8150738E-05
   4.8598478E-05  4.9565620E-05  4.9945989E-05  4.9644237E-05  5.0960407E-05
   5.4121971E-05  5.5686400E-05  1.0820078E-04  1.0631222E-04  1.0974120E-04
   1.1124300E-04  2.7433739E-04  2.6281347E-04  2.5201583E-04  2.3654224E-04
   4.1015606E-04  3.2845634E-04  2.5774655E-04  1.9525045E-04  1.4109691E-04
   1.0032679E-04  6.9525675E-05  4.7960588E-05

   5.8256046E-05  5.3632844E-05  5.0321836E-05  4.9573831E-05  4.5531793E-05
   4.3081025E-05  4.1450672E-05  3.9110280E-05  6.8908048E-05  5.8707315E-05
   5.0709037E-05  4.0752304E-05  3.0157511E-05  2.1108412E-05  1.2898992E-05
   1.0206662E-05  1.3139107E-05  8.4546973E-06  7.8611565E-06  7.7668601E-06
   2.1688486E-05  2.3147863E-05  2.1728645E-05  2.1138221E-05  4.2652740E-05
   4.4488850E-05  4.7976326E-05  4.8291338E-05  4.5385947E-05  4.5664132E-05
   4.8580459E-05  5.0312519E-05  1.0179543E-04  1.0223904E-04  1.0252684E-04
   1.0232168E-04  2.5550989E-04  2.4769831E-04  2.3465720E-04  2.1944873E-04
   3.8416288E-04  3.0573030E-04  2.3202054E-04  1.7714276E-04  1.3373012E-04
   9.5911382E-05  6.3695181E-05  3.9609175E-05

   4.7258854E-05  4.5058703E-05  4.2306441E-05  4.0921917E-05  3.6390265E-05
   3.3705182E-05  3.2178497E-05  3.0363757E-05  5.4613552E-05  4.7703263E-05
   4.2077158E-05  3.4670975E-05  2.5770014E-05  1.8045297E-05  1.1139229E-05
   8.7210638E-06  1.1239106E-05  8.2559591E-06  7.6360448E-06  7.4150512E-06
   1.8319071E-05  1.8494571E-05  1.9801917E-05  2.0662008E-05  4.1281139E-05
   4.1283554E-05  4.2080559E-05  4.3176147E-05  4.4226370E-05  4.4629422E-05
   4.4413217E-05  4.4665645E-05  9.2159389E-05  9.4473457E-05  9.4628951E-05
   9.4883639E-05  2.4006871E-04  2.3175927E-04  2.1561851E-04  2.0090236E-04
   3.5817016E-04  2.8722655E-04  2.1596983E-04  1.6175940E-04  1.1893248E-04
   8.4580621E-05  5.7062982E-05  3.6912817E-05

   3.7879407E-05  3.6142639E-05  3.4167268E-05  3.3077889E-05  2.9508166E-05
   2.7632757E-05  2.6863845E-05  2.5649239E-05  4.6289173E-05  3.8435395E-05
   3.0996544E-05  2.5776595E-05  2.1639504E-05  1.5391108E-05  8.8557344E-06
