  1.6275329E-03  9.3122065E-04  5.2398822E-04  3.7722258E-04  5.3834426E-04
  4.8629116E-04  4.8439100E-04  4.8119304E-04  4.7209478E-04  4.6813791E-04
  4.6794576E-04  4.6586830E-04  9.1964134E-04  9.0308936E-04  8.9319254E-04
  8.7850227E-04  2.1115753E-03  1.9786053E-03  1.8687822E-03  1.7490146E-03
  3.0983565E-03  2.5790446E-03  2.1120615E-03  1.7166219E-03  1.3687650E-03
  1.0677226E-03  8.0535014E-04  5.9163570E-04

  2.9242369E-03  2.1769707E-03  1.8106154E-03  1.6488634E-03  1.4627289E-03
  1.3308116E-03  1.2179653E-03  1.1194780E-03  1.9852712E-03  1.6922588E-03
  1.4500906E-03  1.2418240E-03  1.0548644E-03  9.0523565E-04  7.8331941E-04
  6.7670213E-04  1.0722058E-03  8.4525644E-04  7.2616193E-04  6.0425693E-04
  9.9283771E-04  5.6589913E-04  3.3488427E-04  2.5336185E-04  4.1133471E-04
  3.9120758E-04  3.9103755E-04  3.9033208E-04  3.8584700E-04  3.8365886E-04
  3.8230553E-04  3.8064402E-04  7.5824885E-04  7.5078348E-04  7.4171770E-04
  7.3082955E-04  1.7781525E-03  1.6782470E-03  1.5740939E-03  1.4704803E-03
  2.6183715E-03  2.1812241E-03  1.7733270E-03  1.4254905E-03  1.1195572E-03
  8.5811521E-04  6.3378463E-04  4.5497576E-04

  2.2871890E-03  1.6656242E-03  1.3639185E-03  1.2251334E-03  1.0749794E-03
  9.6744776E-04  8.7566907E-04  7.9698721E-04  1.3957211E-03  1.1684383E-03
  9.7979268E-04  8.2675525E-04  6.9724856E-04  5.9097499E-04  5.0219934E-04
  4.2905065E-04  6.7842478E-04  5.2916293E-04  4.4215124E-04  3.6110898E-04
  5.8610638E-04  3.4452919E-04  2.2136688E-04  1.8489192E-04  3.2203749E-04
  3.1311472E-04  3.1443630E-04  3.1546579E-04  3.1424008E-04  3.1444104E-04
  3.1521689E-04  3.1561838E-04  6.3202513E-04  6.2722416E-04  6.2031089E-04
  6.1308575E-04  1.5046272E-03  1.4342678E-03  1.3542783E-03  1.2677572E-03
  2.2460325E-03  1.8573804E-03  1.4987390E-03  1.1928815E-03  9.2622987E-04
  7.0094550E-04  5.0977233E-04  3.5946045E-04

  1.7469941E-03  1.2429676E-03  1.0017969E-03  8.8724837E-04  7.6970551E-04
  6.8435527E-04  6.1135174E-04  5.4992590E-04  9.4794983E-04  7.7731168E-04
  6.3762366E-04  5.2828924E-04  4.3939584E-04  3.6678911E-04  3.0659186E-04
  2.5944680E-04  4.0977626E-04  3.1781761E-04  2.6218701E-04  2.1298793E-04
  3.4725759E-04  2.1596596E-04  1.5664587E-04  1.3937206E-04  2.6216570E-04
  2.5908402E-04  2.5762717E-04  2.5953373E-04  2.6284115E-04  2.6477317E-04
  2.6483485E-04  2.6504105E-04  5.3232833E-04  5.3118356E-04  5.2794127E-04
  5.2353402E-04  1.2874705E-03  1.2290492E-03  1.1636961E-03  1.0912057E-03
  1.9328622E-03  1.5869224E-03  1.2641806E-03  9.9662005E-04  7.6741789E-04
  5.7302165E-04  4.0828521E-04  2.7997713E-04

  1.2286003E-03  8.8928756E-04  7.1586354E-04  6.2795298E-04  5.3496560E-04
  4.6817181E-04  4.1308516E-04  3.6758857E-04  6.2647084E-04  5.0352293E-04
  4.0180044E-04  3.2639340E-04  2.6810396E-04  2.2226578E-04  1.8594347E-04
  1.5741085E-04  2.4902081E-04  1.9282929E-04  1.5672621E-04  1.2703755E-04
  2.1528271E-04  1.4690732E-04  1.1740960E-04  1.1022884E-04  2.1417438E-04
  2.1518493E-04  2.1921442E-04  2.2188561E-04  2.2187458E-04  2.2310003E-04
  2.2478087E-04  2.2594092E-04  4.5527524E-04  4.5581057E-04  4.5431877E-04
  4.5178391E-04  1.1147894E-03  1.0683426E-03  1.0169044E-03  9.5403078E-04
  1.6765090E-03  1.3640561E-03  1.0782972E-03  8.4075565E-04  6.3857669E-04
  4.7034587E-04  3.3048698E-04  2.2376640E-04

  8.7279314E-04  6.2551012E-04  4.9873785E-04  4.3243714E-04  3.6348897E-04
  3.1279877E-04  2.7042883E-04  2.3683197E-04  3.9676877E-04  3.1485638E-04
  2.5061003E-04  2.0174234E-04  1.6320178E-04  1.3400718E-04  1.1142983E-04
  9.4034483E-05  1.4908760E-04  1.1683224E-04  9.6672906E-05  8.0285085E-05
  1.4490158E-04  1.0881091E-04  9.4598465E-05  9.1628754E-05  1.8139987E-04
  1.8324291E-04  1.8678323E-04  1.8935790E-04  1.9015736E-04  1.9197163E-04
  1.9397774E-04  1.9518906E-04  3.9238445E-04  3.9342794E-04  3.9536611E-04
  3.9521439E-04  9.7700220E-04  9.3537045E-04  8.8724814E-04  8.3015015E-04
  1.4582187E-03  1.1840684E-03  9.3034009E-04  7.1707531E-04  5.3531444E-04
  3.8737513E-04  2.6695151E-04  1.7735951E-04

  6.0627982E-04  4.3038584E-04  3.3949487E-04  2.9079229E-04  2.4122285E-04
  2.0506322E-04  1.7537926E-04  1.5204104E-04  2.5136385E-04  1.9542396E-04
  1.5142336E-04  1.2163050E-04  1.0097832E-04  8.3954779E-05  6.9714421E-05
  5.8971997E-05  9.4155723E-05  7.4232645E-05  6.1641593E-05  5.2362266E-05
  1.0286395E-04  8.5475600E-05  7.8630997E-05  7.7341007E-05  1.5459659E-04
  1.5646462E-04  1.5915956E-04  1.6188335E-04  1.6370848E-04  1.6583956E-04
  1.6782460E-04  1.6909387E-04  3.4004592E-04  3.4164058E-04  3.4481351E-04
  3.4565138E-04  8.5802015E-04  8.2508032E-04  7.8329345E-04  7.3233206E-04
  1.2788626E-03  1.0277473E-03  7.9925434E-04  6.0870731E-04  4.4791473E-04
  3.1940299E-04  2.1682741E-04  1.4212364E-04

  4.1690606E-04  2.9058903E-04  2.2591645E-04  1.9104996E-04  1.5690037E-04
  1.3207457E-04  1.1185669E-04  9.6311458E-05  1.5841462E-04  1.2372658E-04
  9.7248405E-05  7.7077028E-05  6.1349871E-05  5.0971012E-05  4.4183918E-05
  3.8384209E-05  6.1727587E-05  4.9375041E-05  4.2326759E-05  3.7346374E-05
  7.8912351E-05  7.0014816E-05  6.6537272E-05  6.5987770E-05  1.3258863E-04
  1.3455231E-04  1.3729112E-04  1.4025169E-04  1.4250197E-04  1.4481986E-04
  1.4711628E-04  1.4863153E-04  2.9879968E-04  3.0047906E-04  3.0431792E-04
  3.0526525E-04  7.5491756E-04  7.2456233E-04  6.8989716E-04  6.4496946E-04
  1.1230629E-03  8.9566095E-04  6.8718160E-04  5.1878876E-04  3.7991625E-04
  2.6884043E-04  1.8031818E-04  1.1611051E-04

  2.7867578E-04  1.9403975E-04  1.4924313E-04  1.2469247E-04  1.0113739E-04
  8.4923100E-05  7.2625997E-05  6.2631028E-05  1.0129015E-04  7.7776378E-05
  6.0856422E-05  4.8745900E-05  3.9905903E-05  3.3714678E-05  2.9273539E-05
  2.5716718E-05  4.2949778E-05  3.5777874E-05  3.1553318E-05  2.8626160E-05
  6.3065454E-05  5.7877132E-05  5.6361187E-05  5.6568439E-05  1.1390103E-04
  1.1579510E-04  1.1938387E-04  1.2250287E-04  1.2455021E-04  1.2651400E-04
  1.2805514E-04  1.2916631E-04  2.6012631E-04  2.6268256E-04  2.6792556E-04
  2.6989597E-04  6.6651619E-04  6.3812209E-04  6.0644629E-04  5.6557811E-04
  9.8093937E-04  7.7751424E-04  5.9251819E-04  4.4350483E-04  3.2094386E-04
  2.2400069E-04  1.4783924E-04  9.3696748E-05

  1.8448281E-04  1.2859030E-04  9.8846016E-05  8.2394712E-05  6.6503053E-05
  5.5463934E-05  4.7023150E-05  4.0375053E-05  6.5424225E-05  5.0839382E-05
  4.0871200E-05  3.3796110E-05  2.8367875E-05  2.4155519E-05  2.0819394E-05
  1.8369386E-05  3.1576161E-05  2.7375223E-05  2.5044184E-05  2.3353759E-05
  5.2256404E-05  4.8286365E-05  4.7840495E-05  4.8365793E-05  9.8538723E-05
  1.0105517E-04  1.0406534E-04  1.0716970E-04  1.0981169E-04  1.1126122E-04
  1.1126088E-04  1.1197368E-04  2.2894450E-04  2.3329865E-04  2.3622571E-04
  2.3706077E-04  5.8449095E-04  5.5914884E-04  5.3247821E-04  4.9642671E-04
  8.5523410E-04  6.7207968E-04  5.0818664E-04  3.7668995E-04  2.6951474E-04
  1.8605852E-04  1.2139011E-04  7.6060212E-05

  1.2122779E-04  8.5878601E-05  6.5865614E-05  5.4481701E-05  4.3408214E-05
  3.6113292E-05  3.0939333E-05  2.6884763E-05  4.4640859E-05  3.5158726E-05
  2.7850007E-05  2.2900058E-05  1.9415478E-05  1.6972115E-05  1.5290054E-05
  1.3889570E-05  2.4249484E-05  2.1516633E-05  1.9928173E-05  1.8679300E-05
  4.2879343E-05  4.0927120E-05  4.1113766E-05  4.1794861E-05  8.4603416E-05
  8.5916268E-05  8.8352070E-05  9.0942565E-05  9.3241251E-05  9.5717536E-05
  9.8156168E-05  9.9503566E-05  1.9931000E-04  2.0011488E-04  2.0293673E-04
  2.0403914E-04  5.0947943E-04  4.9003342E-04  4.6085534E-04  4.2720459E-04
  7.3842698E-04  5.7895953E-04  4.3284008E-04  3.1700535E-04  2.2382855E-04
  1.5301953E-04  9.9399891E-05  6.2388703E-05

  8.0551858E-05  5.5790777E-05  4.3075052E-05  3.6210149E-05  2.9601155E-05
  2.4890107E-05  2.1166936E-05  1.8348315E-05  3.0428908E-05  2.4031187E-05
  1.9410938E-05  1.6538121E-05  1.4685698E-05  1.3145115E-05  1.1756409E-05
  1.0665937E-05  1.8899398E-05  1.6852075E-05  1.5587866E-05  1.4879386E-05
  3.5633831E-05  3.4676756E-05  3.5080284E-05  3.5782356E-05  7.2547176E-05
  7.3844865E-05  7.5826385E-05  7.7637727E-05  7.8979436E-05  8.0453850E-05
  8.1897088E-05  8.3131694E-05  1.6967510E-04  1.7249280E-04  1.7419047E-04
  1.7489977E-04  4.3690958E-04  4.1969668E-04  3.9373653E-04  3.6396843E-04
  6.2662939E-04  4.8901164E-04  3.6332494E-04  2.6487061E-04  1.8648038E-04
  1.2658563E-04  8.0975755E-05  4.9595539E-05

  5.3765238E-05  3.8037331E-05  2.9504979E-05  2.4845094E-05  2.0291242E-05
  1.7153754E-05  1.4728160E-05  1.2822819E-05  2.1427064E-05  1.7383352E-05
  1.4395321E-05  1.2318783E-05  1.0869819E-05  9.8244409E-06  9.0028170E-06
  8.3530049E-06  1.5307254E-05  1.3962208E-05  1.2967340E-05  1.2362218E-05
  2.9319932E-05  2.8347489E-05  2.8498886E-05  2.8975437E-05  5.9275550E-05
  6.1185914E-05  6.3760948E-05  6.5676846E-05  6.6569562E-05  6.7809822E-05
  6.9018293E-05  6.9893402E-05  1.4198819E-04  1.4398534E-04  1.4578472E-04
  1.4669557E-04  3.6697008E-04  3.5282751E-04  3.3123474E-04  3.0591473E-04
  5.2242348E-04  4.0513137E-04  3.0187762E-04  2.1900905E-04  1.5215325E-04
  1.0219716E-04  6.4973130E-05  3.9886636E-05

  3.6473361E-05  2.5882935E-05  2.0137653E-05  1.7014125E-05  1.3962422E-05
  1.1829570E-05  1.0130643E-05  8.8330580E-06  1.4836478E-05  1.2242455E-05
  1.0427957E-05  8.9333462E-06  7.7271752E-06  6.9537073E-06  6.3748130E-06
  5.9805425E-06  1.1401929E-05  1.0832628E-05  1.0215266E-05  9.8477640E-06
  2.3497758E-05  2.2775443E-05  2.2969389E-05  2.3311777E-05  4.7789727E-05
  4.9212511E-05  5.0318715E-05  5.1984025E-05  5.3965006E-05  5.5356359E-05
  5.6065001E-05  5.6783876E-05  1.1589181E-04  1.1791916E-04  1.1928634E-04
  1.1963097E-04  2.9618156E-04  2.8331348E-04  2.6780789E-04  2.4805256E-04
  4.2283829E-04  3.2722048E-04  2.4314388E-04  1.7533267E-04  1.2065421E-04
  8.0391685E-05  5.0834318E-05  3.1196716E-05

  2.4082276E-05  1.7260791E-05  1.3663322E-05  1.1727277E-05  9.7583043E-06
  8.3231625E-06  7.0810643E-06  6.1637261E-06  1.0379013E-05  8.7007575E-06
  7.6524339E-06  6.7715264E-06  6.0085094E-06  5.4803218E-06  5.0741937E-06
  4.7204494E-06  8.5440661E-06  7.8209141E-06  7.3880583E-06  7.1571712E-06
  1.7616539E-05  1.7553451E-05  1.7826515E-05  1.8231092E-05  3.7014830E-05
  3.7759142E-05  3.9210368E-05  4.0451727E-05  4.1257132E-05  4.2170428E-05
  4.3071374E-05  4.3852269E-05  8.9851186E-05  9.1557049E-05  9.2496375E-05
  9.2843104E-05  2.3107530E-04  2.2145828E-04  2.0841813E-04  1.9252744E-04
  3.2758503E-04  2.5172523E-04  1.8491174E-04  1.3302815E-04  9.2000708E-05
  6.1246137E-05  3.8342543E-05  2.3012701E-05

  1.4920015E-05  1.1693238E-05  9.3032322E-06  7.8193216E-06  6.2251552E-06
  5.2676328E-06  4.6464520E-06  4.1029280E-06  6.7636342E-06  5.5919777E-06
  4.8326460E-06  4.3017626E-06  3.9573579E-06  3.7192415E-06  3.5032695E-06
  3.3116271E-06  6.0837456E-06  5.5901837E-06  5.2990513E-06  5.1476313E-06
  1.2584916E-05  1.2487470E-05  1.2611687E-05  1.2794841E-05  2.5716032E-05
  2.6243173E-05  2.7553364E-05  2.8719060E-05  2.9672961E-05  3.0335263E-05
  3.0523559E-05  3.0828709E-05  6.3013096E-05  6.4233893E-05  6.5445725E-05
  6.6058463E-05  1.6407912E-04  1.5692097E-04  1.4737085E-04  1.3596354E-04
  2.3224516E-04  1.7865484E-04  1.3068705E-04  9.3744849E-05  6.4724511E-05
  4.3043889E-05  2.6914840E-05  1.6123506E-05

  8.3682316E-06  6.4695641E-06  5.0969015E-06  4.2562119E-06  3.3721053E-06
  2.8796876E-06  2.6324267E-06  2.4113299E-06  4.0535992E-06  3.3086515E-06
  2.8311383E-06  2.5236677E-06  2.2799568E-06  2.0798616E-06  1.9032573E-06
  1.8039671E-06  3.4643003E-06  3.3649833E-06  3.3975987E-06  3.4064653E-06
  7.6797887E-06  7.2122948E-06  7.6339311E-06  7.8854800E-06  1.5859367E-05
  1.6193377E-05  1.6817567E-05  1.7340786E-05  1.7636781E-05  1.7937093E-05
  1.8239760E-05  1.8530556E-05  3.7970709E-05  3.8729588E-05  3.9169878E-05
  3.9385308E-05  9.8515731E-05  9.4690353E-05  8.8767607E-05  8.1696744E-05
  1.3818780E-04  1.0610984E-04  7.8380246E-05  5.6190253E-05  3.8369013E-05
  2.5275860E-05  1.5704833E-05  9.4333418E-06

  2.6021185E-06  2.0894947E-06  1.6449677E-06  1.3715553E-06  1.1040960E-06
  9.7784277E-07  9.1341536E-07  8.3313319E-07  1.3774185E-06  1.1352889E-06
  9.7309919E-07  8.7880528E-07  8.2330189E-07  7.7714941E-07  7.4548439E-07
  6.8883020E-07  1.0906576E-06  9.4457806E-07  9.6357417E-07  9.8754583E-07
  2.5202669E-06  2.5993891E-06  2.6053049E-06  2.6395549E-06  5.4105608E-06
  5.5262599E-06  5.6195859E-06  5.7410225E-06  5.8306077E-06  5.9977333E-06
  6.2556214E-06  6.3968550E-06  1.2727316E-05  1.2698633E-05  1.2941998E-05
  1.3080137E-05  3.2616277E-05  3.1296713E-05  2.9608253E-05  2.7333690E-05
  4.5899473E-05  3.5235051E-05  2.6329202E-05  1.8927954E-05  1.2876502E-05
  8.4769617E-06  5.2795972E-06  3.2258149E-06

  
 The following are the mean angles for the divisions.
  
  8.0266349E-02
  0.1988451    
  0.3271718    
  0.4570427    
  0.5873815    
  0.7179832    
  0.8487119    
  0.9795285    
   1.110411    
   1.241388    
   1.372388    
   1.503411    
   1.634499    
   1.765511    
   1.896572    
   2.027507    
   2.158410    
   2.289184    
   2.419969    
   2.550591    
   2.680966    
   2.811041    
   2.939838    
   3.059592    
  
 The following are the radial boundaries for the divisions.
  
  2.5000000E-02
  5.0000001E-02
  7.5000003E-02
  0.1000000    
  0.1250000    
  0.1500000    
  0.1750000    
  0.2000000    
  0.2500000    
  0.3000000    
  0.3500000    
  0.4000000    
  0.4500000    
  0.5000000    
  0.5500000    
  0.6000000    
  0.7000000    
  0.8000000    
  0.9000000    
   1.000000    
   1.250000    
   1.500000    
   1.750000    
   2.000000    
   2.500000    
   3.000000    
   3.500000    
   4.000000    
   4.500000    
   5.000000    
   5.500000    
   6.000000    
   7.000000    
   8.000000    
   9.000000    
   10.00000    
   12.50000    
   15.00000    
   17.50000    
   20.00000    
   25.00000    
   30.00000    
   35.00000    
   40.00000    
   45.00000    
   50.00000    
   55.00000    
   60.00000    

